1:	Mr. Wachs' Computer Science Classes........................................................
2306:	Flight 3 | 10:15pm |  11:00pm |
2307:	         +---------+----------+
2308:	The call vacation.getShortestLayover() should 
2309:	return 15. Complete method getShortestLayover() 
2310:	below.
2311:	public int getShortestLayover()
2312:	// An answer could be...
2313:	public int getShortestLayover() {
2314:	    if (flights.isEmpty()) return -1;
2315:	    int shortestLayover = Integer.MAX_VALUE;
2316:	    int i = 0;
2317:	    while (i < flights.size()) {
2318:	        Flight currentFlight = flights.get(i);
2319:	        i++;
2320:	        Flight nextFlight    = flights.get(i);
2321:	        Time arrival         = currentFlight.getArrivalTime();
2322:	        Time departure       = nextFlight.getDepartureTime();
2323:	        int layover = Math.abs(arrival.minutesUntil(departure));
2324:	        if (layover < shortestLayover) {
2325:	            shortestLayover = layover;
2326:	        }
2327:	        i++;
2328:	    }
2329:	    return shortestLayover;
2330:	}
2331:	// Section 1...
2332:	For the next three Free response questions, refer 
2333:	to the description below...
2334:	Consider the hierarchy of classes shown in the 
2335:	following diagram
2336:	         +----------+ 
2337:	         |    Pet   |
2338:	         +----------+
2339:	            /    \
2340:	 +----------+    +----------+
2341:	 |    Cat   |    |    Dog   |
2342:	 +----------+    +----------+
2343:	                       \
2344:	                       +----------+
2345:	                       | Loud Dog |
2346:	                       +----------+
2347:	Note that a Cat 'is-a' Pet, a Dog 'is-a' Pet, and 
2348:	a LoudDog 'is-a' Dog. The class Pet is specified 
2349:	as an abstract class as shown in the following 
2350:	declaration. Each Pet has a name that is 
2351:	specified when it is constructed.
2352:	public abstract class Pet {
2353:	    private String name;
2354:	    public Pet(String petName) {
2355:	        name = petName;
2356:	    }
2357:	    public String getName() {
2358:	        return name;
2359:	    }
2360:	    public abstract String speak();
2361:	}
2362:	The subclass Dog has the partial class 
2363:	declaration shown below.
2364:	public class Dog extends Pet {
2365:	    public Dog(String petName) {
2366:	        /* implementation not shown */
2367:	    }
2368:	    public String speak() {
2369:	        /* implementation not shown */
2370:	    }
2371:	}
2372:	// Question 3...
2373:	Given the class hierarchy shown above, write a 
2374:	complete class declaration for the class Cat, 
2375:	including implementations of its constructor 
2376:	and method(s). The Cat method speak returns 
2377:	'meow' when it is invoked.
2378:	// An answer could be...
2379:	public class Cat extends Pet {
2380:	    public Cat(String petName) {
2381:	        super(petName);
2382:	    }
2383:	    public String speak() {
2384:	        return "meow";
2385:	    }
2386:	}
2387:	// Question 4...
2388:	Assume that class Dog has been declared as shown 
2389:	at the beginning of the question. If the String 
2390:	dog-sound is returned by the Dog method speak, 
2391:	then the LoudDog method method speak returns a 
2392:	String containing dog-sound repeated two times. 
2393:	Given the class hierarchy shown previously, 
2394:	write a complete class declaration for the class 
2395:	LoudDog including implementations of its 
2396:	constructor and method(s).
2397:	// An answer could be...
2398:	public class LoudDog extends Dog {
2399:	    public LoudDog(String petName) {
2400:	        super(petName);
2401:	    }
2402:	    public String speak() {
2403:	        return super.speak() + super.speak();
2404:	    }
2405:	}
2406:	// Question 5...
2407:	Consider the following partial declaration of 
2408:	class Kennel
2409:	public class Kennel {
2410:	    private ArrayList<Pet> petList;
2411:	     /**
2412:	      * For every Pet in the kennel, prints the name 
2413:	      * followed by the result of a call to its speak 
2414:	      * method, one line per Pet
2415:	      */
2416:	     public void allSpeak() {
2417:	        /* to be implemented */
2418:	     }
2419:	     // There may be instance variables, constructors, 
2420:	     // and methods that are not shown
2421:	}
2422:	Write the Kennel method allSpeak For each Pet in 
2423:	the kennel, allSpeak prints a line with the name 
2424:	of the Pet followed by the result of a call to 
2425:	its speak method. In writing allSpeak you may use 
2426:	any of the methods defined for any of the classes 
2427:	specified for this problem. Assume that these 
2428:	methods work as specified, regardless of what 
2429:	you wrote in previous questions. Complete method
2430:	allSpeak below
2431:	public void allSpeak()
2432:	// An answer could be...
2433:	public void allSpeak() {
2434:	    for (Pet pet : petList) {
2435:	        System.out.println(pet.getName() + pet.speak());
2436:	    }
2437:	}
2438:	AP Practice Test 4.........................................................................
2439:	// Question 1...
2440:	(A) 
2441:	(B) 
2442:	(C) 
2443:	(D) 
2444:	(E) 
2445:	// Answer 1...
2446:	// Question 2...
2447:	(A) 
2448:	(B) 
2449:	(C) 
2450:	(D) 
2451:	(E) 
2452:	// Answer 2...
2453:	// Question 3...
2454:	(A) 
2455:	(B) 
2456:	(C) 
2457:	(D) 
2458:	(E) 
2459:	// Answer 3...
2460:	// Question 4...
2461:	(A) 
2462:	(B) 
2463:	(C) 
2464:	(D) 
2465:	(E) 
2466:	// Answer 4...
2467:	// Question 5...
2468:	(A) 
2469:	(B) 
2470:	(C) 
2471:	(D) 
2472:	(E) 
2473:	// Answer 5...
2474:	// Question 6...
2475:	(A) 
2476:	(B) 
2477:	(C) 
2478:	(D) 
2479:	(E) 
2480:	// Answer 6...
2481:	// Question 7...
2482:	(A) 
2483:	(B) 
2484:	(C) 
2485:	(D) 
2486:	(E) 
2487:	// Answer 7...
2488:	// Question 8...
2489:	(A) 
2490:	(B) 
2491:	(C) 
2492:	(D) 
2493:	(E) 
2494:	// Answer 8...
2495:	// Question 9...
2496:	(A) 
2497:	(B) 
2498:	(C) 
2499:	(D) 
2500:	(E) 
2501:	// Answer 9...
2502:	// Question 10...
2503:	(A) 
2504:	(B) 
2505:	(C) 
2506:	(D) 
2507:	(E) 
2508:	// Answer 10...
2509:	Computer Science 42SAP Post Secondary Content:.............................................
2510:	Fun Friday (and Thursday) Content:.........................................................
2511:	More post secondary content:...............................................................
2512:	Permanent Storage Post Secondary Content:..................................................
2513:	// Learn about 'error traps'
2514:	Divide by zero -> java.lang.ArithmeticException: / by zero
2515:	// Create sample data to use
2516:	// Save ONE piece of data to that permanent file
2517:	File write error
2518:	// Now involve the user to get a file name
2519:	~~~ SIMULATED {File Chooser} DIALOG: null ~~~ 
2520:	File already exists!
2521:	// Open file with one line (no user involvment)
2522:	// Open file with multiple lines (user picks file)
2523:	~~~ SIMULATED {File Chooser} DIALOG: null ~~~ 
2524:	This line read was �� sr utility.collections.LinkedList�̉-�� I 	NOT_FOUNDI lengthI longestWordL headt Lutility/collections/Node;L tailq ~ xp����   d   +sr utility.collections.Node5�����2 ... (line shortened) ...
2525:	This line read was opponentScoreL opponentNamet Ljava/lang/String;xp           t  sq ~ sq ~            q ~ 	sq ~ sq ~            q ~ 	sq ~ sq ~            q ~ 	sq ~ sq ~            q ~  ... (line shortened) ...
2526:	This line read was q ~ pq ~ �
2527:	// Class to save/open one line (no user)
2528:	File save: java.io.FileNotFoundException: C:\temp\data.txt (The system cannot find the path specified)
2529:	File open: java.io.FileNotFoundException: C:\temp\data.txt (The system cannot find the path specified)
2530:	Before: Defenestration
2531:	After : null
2532:	// Class to save/open multiple lines (with user)
2533:	Before: [I look at my watch for the hour,But I find it has run out of power,I yell out Oh No!,I have got to go!,For I fear that the milk has gone sour]
2534:	After:  [I look at my watch for the hour,But I find it has run out of power,I yell out Oh No!,I have got to go!,For I fear that the milk has gone sour]
2535:	// Now save/open on a complex data type
2536:	File open: java.io.FileNotFoundException: C:\temp\data.txt (The system cannot find the path specified)
2537:	File open: java.io.FileNotFoundException: C:\temp\data.txt (The system cannot find the path specified)
2538:	Before: Athlete: Husky: HighSchool: Student: Person
2539:	Before: Linked List 	[Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,At ... (line shortened) ...
2540:	After:  Linked List 	[Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,At ... (line shortened) ...
2541:	Stacks and Queues Post Secondary Content:..................................................
2542:	// Create objects for testing...
2543:	// Create and Test a stack object...
2544:	// Test toString, size, isEmpty, and push methods...
2545:	Empty = true	Size = 0	Empty Stack
2546:	// Loop through adding random values
2547:	Empty = false	Size = 1	Stack top -> [squaw] <- bottom
2548:	Empty = false	Size = 2	Stack top -> [avast,squaw] <- bottom
2549:	Empty = false	Size = 3	Stack top -> [lumpy,avast,squaw] <- bottom
2550:	Empty = false	Size = 4	Stack top -> [doles,lumpy,avast,squaw] <- bottom
2551:	Empty = false	Size = 5	Stack top -> [quits,doles,lumpy,avast,squaw] <- bottom
2552:	Empty = false	Size = 6	Stack top -> [limns,quits,doles,lumpy,avast,squaw] <- bottom
2553:	Empty = false	Size = 7	Stack top -> [forms,limns,quits,doles,lumpy,avast,squaw] <- bottom
2554:	Empty = false	Size = 8	Stack top -> [Margy,forms,limns,quits,doles,lumpy,avast,squaw] <- bottom
2555:	Empty = false	Size = 9	Stack top -> [mawed,Margy,forms,limns,quits,doles,lumpy,avast,squaw] <- bottom
2556:	Empty = false	Size = 10	Stack top -> [Major,mawed,Margy,forms,limns,quits,doles,lumpy,avast,squaw] <- bottom
2557:	// Test clone method...
2558:	Clone stack: Stack top -> [Major,mawed,Margy,forms,limns,quits,doles,lumpy,avast,squaw] <- bottom
2559:	// Test equals method...
2560:	Stack top -> [Major,mawed,Margy,forms,limns,quits,doles,lumpy,avast,squaw] <- bottom
==
Stack top -> [Major,mawed,Margy,forms,limns,quits,doles,lumpy,avast,squaw] <- bottom
2561:	// Now change the copy
2562:	// Now check again
2563:	Stack top -> [Major,mawed,Margy,forms,limns,quits,doles,lumpy,avast,squaw] <- bottom
!=
Stack top -> [Drusy] <- bottom
2564:	// Re-clone the stack, and output
2565:	Stack top -> [Major,mawed,Margy,forms,limns,quits,doles,lumpy,avast,squaw] <- bottom
2566:	// Text the pop method...
2567:	Clone stack:	Empty = false	Size = 10	Stack top -> [Major,mawed,Margy,forms,limns,quits,doles,lumpy,avast,squaw] <- bottom
2568:	// Loop through removing values
2569:	Popped -> Major	Empty = false	Size = 9	Stack top -> [mawed,Margy,forms,limns,quits,doles,lumpy,avast,squaw] <- bottom
2570:	Popped -> mawed	Empty = false	Size = 8	Stack top -> [Margy,forms,limns,quits,doles,lumpy,avast,squaw] <- bottom
2571:	Popped -> Margy	Empty = false	Size = 7	Stack top -> [forms,limns,quits,doles,lumpy,avast,squaw] <- bottom
2572:	Popped -> forms	Empty = false	Size = 6	Stack top -> [limns,quits,doles,lumpy,avast,squaw] <- bottom
2573:	Popped -> limns	Empty = false	Size = 5	Stack top -> [quits,doles,lumpy,avast,squaw] <- bottom
2574:	Popped -> quits	Empty = false	Size = 4	Stack top -> [doles,lumpy,avast,squaw] <- bottom
2575:	Popped -> doles	Empty = false	Size = 3	Stack top -> [lumpy,avast,squaw] <- bottom
2576:	Popped -> lumpy	Empty = false	Size = 2	Stack top -> [avast,squaw] <- bottom
2577:	Popped -> avast	Empty = false	Size = 1	Stack top -> [squaw] <- bottom
2578:	Popped -> squaw	Empty = true	Size = 0	Empty Stack
2579:	Popped -> null	Empty = true	Size = 0	Empty Stack
2580:	// Test peek (top is wrapper no testing needed)...
2581:	Clone Top = null
2582:	Stack Top = Major
2583:	// Test to array and to linked list...
2584:	Linked List 	[Major,mawed,Margy,forms,limns,quits,doles,lumpy,avast,squaw]
2585:	Array   	[Major,mawed,Margy,forms,limns,quits,doles,lumpy,avast,squaw]
2586:	// Test our constructors...
2587:	Stack top -> [Major,mawed,Margy,forms,limns,quits,doles,lumpy,avast,squaw] <- bottom
2588:	Stack top -> [Major,mawed,Margy,forms,limns,quits,doles,lumpy,avast,squaw] <- bottom
2589:	// Test the Queue object...
2590:	// Test toString,size,isEmpty, and enqueue methods...
2591:	Empty = true	Size = 0	Empty Queue
2592:	// Loop through adding random values
2593:	Empty = false	Size = 1	Queue back -> [click] <- front
2594:	Empty = false	Size = 2	Queue back -> [Dover,click] <- front
2595:	Empty = false	Size = 3	Queue back -> [gents,Dover,click] <- front
2596:	Empty = false	Size = 4	Queue back -> [buses,gents,Dover,click] <- front
2597:	Empty = false	Size = 5	Queue back -> [tuner,buses,gents,Dover,click] <- front
2598:	Empty = false	Size = 6	Queue back -> [faxed,tuner,buses,gents,Dover,click] <- front
2599:	Empty = false	Size = 7	Queue back -> [pinko,faxed,tuner,buses,gents,Dover,click] <- front
2600:	Empty = false	Size = 8	Queue back -> [sales,pinko,faxed,tuner,buses,gents,Dover,click] <- front
2601:	Empty = false	Size = 9	Queue back -> [bravo,sales,pinko,faxed,tuner,buses,gents,Dover,click] <- front
2602:	Empty = false	Size = 10	Queue back -> [Minda,bravo,sales,pinko,faxed,tuner,buses,gents,Dover,click] <- front
2603:	// Test clone method...
2604:	Clone Queue 			Queue back -> [Minda,bravo,sales,pinko,faxed,tuner,buses,gents,Dover,click] <- front
2605:	// Test equals method...
2606:	Queue back -> [Minda,bravo,sales,pinko,faxed,tuner,buses,gents,Dover,click] <- front
==
Queue back -> [Minda,bravo,sales,pinko,faxed,tuner,buses,gents,Dover,click] <- front
2607:	// Now change the duplicate
2608:	// Now check again
2609:	Queue back -> [Minda,bravo,sales,pinko,faxed,tuner,buses,gents,Dover,click] <- front
==
Queue back -> [Arron] <- front
2610:	// Re-clone the queue, and output
2611:	Queue back -> [Minda,bravo,sales,pinko,faxed,tuner,buses,gents,Dover,click] <- front
2612:	// Test the dequeue method...
2613:	Clone queue:	Empty = false	Size = 10	Queue back -> [Minda,bravo,sales,pinko,faxed,tuner,buses,gents,Dover,click] <- front
2614:	// Loop through removing values
2615:	Dequeued -> click	Empty = false	Size = 9	Queue back -> [Minda,bravo,sales,pinko,faxed,tuner,buses,gents,Dover] <- front
2616:	Dequeued -> Dover	Empty = false	Size = 8	Queue back -> [Minda,bravo,sales,pinko,faxed,tuner,buses,gents] <- front
2617:	Dequeued -> gents	Empty = false	Size = 7	Queue back -> [Minda,bravo,sales,pinko,faxed,tuner,buses] <- front
2618:	Dequeued -> buses	Empty = false	Size = 6	Queue back -> [Minda,bravo,sales,pinko,faxed,tuner] <- front
2619:	Dequeued -> tuner	Empty = false	Size = 5	Queue back -> [Minda,bravo,sales,pinko,faxed] <- front
2620:	Dequeued -> faxed	Empty = false	Size = 4	Queue back -> [Minda,bravo,sales,pinko] <- front
2621:	Dequeued -> pinko	Empty = false	Size = 3	Queue back -> [Minda,bravo,sales] <- front
2622:	Dequeued -> sales	Empty = false	Size = 2	Queue back -> [Minda,bravo] <- front
2623:	Dequeued -> bravo	Empty = false	Size = 1	Queue back -> [Minda] <- front
2624:	Dequeued -> Minda	Empty = true	Size = 0	Empty Queue
2625:	Dequeued -> null	Empty = true	Size = 0	Empty Queue
2626:	// Test front and back...
2627:	Clone Front = null
2628:	Queue Front = click
2629:	Clone Back  = null
2630:	Queue Back  = Minda
2631:	// Test to array and to linked list...
2632:	Linked List 	[Minda,bravo,sales,pinko,faxed,tuner,buses,gents,Dover,click]
2633:	Array   	[Minda,bravo,sales,pinko,faxed,tuner,buses,gents,Dover,click]
2634:	// Test our constructors...
2635:	Queue back -> [Minda,bravo,sales,pinko,faxed,tuner,buses,gents,Dover,click] <- front
2636:	Queue back -> [Minda,bravo,sales,pinko,faxed,tuner,buses,gents,Dover,click] <- front
2637:	// Constructors from stack to queue (and back)...
2638:	Queue back -> [Minda,bravo,sales,pinko,faxed,tuner,buses,gents,Dover,click] <- front	 into 	Stack top -> [Minda,bravo,sales,pinko,faxed,tuner,buses,gents,Dover,click] <- bottom
2639:	Stack top -> [Minda,bravo,sales,pinko,faxed,tuner,buses,gents,Dover,click] <- bottom	 into 	Queue back -> [Minda,bravo,sales,pinko,faxed,tuner,buses,gents,Dover,click] <- front
2640:	Searching and Sorting Post Secondary Content:..............................................
2641:	// For the I.B. Exam, you only need to know:
2642:	// Search: linear search and binary search
2643:	// Sort: bubble sort and the selection sort
2644:	// Create some constants (edges) for the data
2645:	// Create some random data to search through and sort
2646:	// Including edge cases to test
2647:	// Create data to store the results...
2648:	// The simpliest of searches
2649:	Array [44,96,78,20,26,54,43,14,85,11,58,41,70,58,97,2,52,98,66,92,38,23,91,22,57,4,84,99,54,5,87,2,61,12,64,57,34,71,57,17,52,7,88,78,12,35,35,11,91,54,28,88,28,13,96,66,96,19,58,68,68,48,66,27,29,3,5 ... (line shortened) ...
2650:	// Now the linear search on all test data
2651:	Array [44,96,78,20,26,54,43,14,85,11,58,41,70,58,97,2,52,98,66,92,38,23,91,22,57,4,84,99,54,5,87,2,61,12,64,57,34,71,57,17,52,7,88,78,12,35,35,11,91,54,28,88,28,13,96,66,96,19,58,68,68,48,66,27,29,3,5 ... (line shortened) ...
2652:	Array [44,96,78,20,26,54,43,14,85,11,58,41,70,58,97,2,52,98,66,92,38,23,91,22,57,4,84,99,54,5,87,2,61,12,64,57,34,71,57,17,52,7,88,78,12,35,35,11,91,54,28,88,28,13,96,66,96,19,58,68,68,48,66,27,29,3,5 ... (line shortened) ...
2653:	Array [44,96,78,20,26,54,43,14,85,11,58,41,70,58,97,2,52,98,66,92,38,23,91,22,57,4,84,99,54,5,87,2,61,12,64,57,34,71,57,17,52,7,88,78,12,35,35,11,91,54,28,88,28,13,96,66,96,19,58,68,68,48,66,27,29,3,5 ... (line shortened) ...
2654:	Array [44,96,78,20,26,54,43,14,85,11,58,41,70,58,97,2,52,98,66,92,38,23,91,22,57,4,84,99,54,5,87,2,61,12,64,57,34,71,57,17,52,7,88,78,12,35,35,11,91,54,28,88,28,13,96,66,96,19,58,68,68,48,66,27,29,3,5 ... (line shortened) ...
2655:	Array [44,96,78,20,26,54,43,14,85,11,58,41,70,58,97,2,52,98,66,92,38,23,91,22,57,4,84,99,54,5,87,2,61,12,64,57,34,71,57,17,52,7,88,78,12,35,35,11,91,54,28,88,28,13,96,66,96,19,58,68,68,48,66,27,29,3,5 ... (line shortened) ...
2656:	// Simple sort...
2657:	Sorted Array: 	[1,2,2,3,3,3,4,4,5,5,5,5,7,8,9,10,11,11,12,12,13,14,14,14,15,17,18,19,20,22,23,25,26,27,28,28,28,29,31,32,32,34,35,35,38,41,43,43,43,44,46,46,48,52,52,53,54,54,54,56,57,57,57,58,58,58,5 ... (line shortened) ...
2658:	// We will re-scramble array for further testing
2659:	Sorted Array: 	[34,35,71,42,39,90,9,13,51,61,25,19,59,66,67,100,94,7,64,80,15,79,39,100,63,4,0,71,79,68,55,31,26,6,11,22,65,2,9,94,85,2,36,32,51,45,88,61,30,11,40,22,53,54,14,15,84,78,23,29,47,58,17,1 ... (line shortened) ...
2660:	// Now bubble sort (from bubbles rising from water)
2661:	Original Array 	[34,35,71,42,39,90,9,13,51,61,25,19,59,66,67,100,94,7,64,80,15,79,39,100,63,4,0,71,79,68,55,31,26,6,11,22,65,2,9,94,85,2,36,32,51,45,88,61,30,11,40,22,53,54,14,15,84,78,23,29,47,58,17, ... (line shortened) ...
2662:	// Now selection sort (from selecting the smallest)
2663:	Original Array 	[34,35,71,42,39,90,9,13,51,61,25,19,59,66,67,100,94,7,64,80,15,79,39,100,63,4,0,71,79,68,55,31,26,6,11,22,65,2,9,94,85,2,36,32,51,45,88,61,30,11,40,22,53,54,14,15,84,78,23,29,47,58,17, ... (line shortened) ...
2664:	// Now binary search (named after two or dividing)
2665:	// NOTE: binary search can only happen on sorted list
2666:	// Redo some of the test data...
2667:	Array [0,2,2,3,4,6,6,7,7,9,9,10,11,11,13,13,14,15,15,17,19,19,20,21,22,22,23,24,25,25,26,29,29,29,30,30,31,31,31,32,32,34,35,36,39,39,40,42,45,47,51,51,52,53,54,55,55,55,55,58,58,58,59,61,61,62,63,64, ... (line shortened) ...
2668:	Array [0,2,2,3,4,6,6,7,7,9,9,10,11,11,13,13,14,15,15,17,19,19,20,21,22,22,23,24,25,25,26,29,29,29,30,30,31,31,31,32,32,34,35,36,39,39,40,42,45,47,51,51,52,53,54,55,55,55,55,58,58,58,59,61,61,62,63,64, ... (line shortened) ...
2669:	Array [0,2,2,3,4,6,6,7,7,9,9,10,11,11,13,13,14,15,15,17,19,19,20,21,22,22,23,24,25,25,26,29,29,29,30,30,31,31,31,32,32,34,35,36,39,39,40,42,45,47,51,51,52,53,54,55,55,55,55,58,58,58,59,61,61,62,63,64, ... (line shortened) ...
2670:	Array [0,2,2,3,4,6,6,7,7,9,9,10,11,11,13,13,14,15,15,17,19,19,20,21,22,22,23,24,25,25,26,29,29,29,30,30,31,31,31,32,32,34,35,36,39,39,40,42,45,47,51,51,52,53,54,55,55,55,55,58,58,58,59,61,61,62,63,64, ... (line shortened) ...
2671:	Array [0,2,2,3,4,6,6,7,7,9,9,10,11,11,13,13,14,15,15,17,19,19,20,21,22,22,23,24,25,25,26,29,29,29,30,30,31,31,31,32,32,34,35,36,39,39,40,42,45,47,51,51,52,53,54,55,55,55,55,58,58,58,59,61,61,62,63,64, ... (line shortened) ...
2672:	// Use class for searching and sorting
2673:	// Create random linked list data
2674:	// Create random array data
2675:	// Place all test cases into another linked list
2676:	// Execute the linear search on all list test data...
2677:	Linked List 	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Orin,wadi,f ... (line shortened) ...
2678:	Linked List 	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Orin,wadi,f ... (line shortened) ...
2679:	Linked List 	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Orin,wadi,f ... (line shortened) ...
2680:	Linked List 	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Orin,wadi,f ... (line shortened) ...
2681:	Linked List 	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Orin,wadi,f ... (line shortened) ...
2682:	// Execute the linear search on all array test data...
2683:	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Orin,wadi,fief,Chao,Jeth ... (line shortened) ...
2684:	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Orin,wadi,fief,Chao,Jeth ... (line shortened) ...
2685:	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Orin,wadi,fief,Chao,Jeth ... (line shortened) ...
2686:	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Orin,wadi,fief,Chao,Jeth ... (line shortened) ...
2687:	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Orin,wadi,fief,Chao,Jeth ... (line shortened) ...
2688:	// Execute all the sorts on all test data...
2689:	// Bubble sort LinkedList data...
2690:	Before: 	Linked List 	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Or ... (line shortened) ...
2691:	// Bubble sort array data...
2692:	Before: 	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Orin,wadi,fief, ... (line shortened) ...
2693:	// Selection sort LinkedList data...
2694:	Before: 	Linked List 	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Or ... (line shortened) ...
2695:	// Selection sort array data...
2696:	Before: 	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Orin,wadi,fief, ... (line shortened) ...
2697:	// Shell sort LinkedList data...
2698:	Before: 	Linked List 	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Or ... (line shortened) ...
2699:	// Shell sort array data...
2700:	Before: 	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Orin,wadi,fief, ... (line shortened) ...
2701:	// Insertion sort LinkedList data...
2702:	Before: 	Linked List 	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Or ... (line shortened) ...
2703:	// Insertion sort array data...
2704:	Before: 	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Orin,wadi,fief, ... (line shortened) ...
2705:	// Quick sort LinkedList data...
2706:	Before: 	Linked List 	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Or ... (line shortened) ...
2707:	// Quick sort array data...
2708:	Before: 	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Orin,wadi,fief, ... (line shortened) ...
2709:	// Merge sort LinkedList data...
2710:	Before: 	Linked List 	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Or ... (line shortened) ...
2711:	// Merge sort array data...
