1:	Mr. Wachs' Computer Science Classes........................................................
2411:	// Answer 5...
2412:	E
2413:	// Question 6...
2414:	Class C extends class B, which extends class A. 
2415:	Also, all of the three classes implement a public
2416:	method test(). How can a method in an object of
2417:	class C invoke the test() method defined in class
2418:	A (without creating a new instance of class A)?
2419:	(A) test();
2420:	(B) super.super.test();
2421:	(C) super.test();
2422:	(D) this.test();
2423:	(E) There is no way to call a method in a 
2424:	    grandparent class from a grandchild class
2425:	// Answer 6...
2426:	E
2427:	// Question 7...
2428:	Given the following class declarations. Assume
2429:	that Parent p = new Child(); appears in a client
2430:	program. What is the result of the call p.m1();
2431:	public class Parent {
2432:	    public void m1() {
2433:	        System.out.print("pm1");
2434:	        m2();
2435:	    }
2436:	    public void m2() {
2437:	        System.out.print("pm2");
2438:	    }
2439:	}
2440:	public class Child extends Parent {
2441:	    public void m1() {
2442:	        super.m1();
2443:	        System.out.print("cm1");
2444:	    }
2445:	    public void m2() {
2446:	        super.m2();
2447:	        System.out.print("cm2");
2448:	    }
2449:	}
2450:	(A) pm1pm2cm2cm1
2451:	(B) pm1pm2
2452:	(C) pm1pm2cm1cm2
2453:	(D) pm1cm1
2454:	(E) pm1
2455:	// Answer 7...
2456:	pm1pm2cm2cm1// Question 8...
2457:	Given the following class declarations.
2458:	public class Animal {
2459:	    public void eat() {
2460:	        System.out.println("AE");
2461:	    }
2462:	}
2463:	public class Bear extends Animal {
2464:	    public void growl() {
2465:	        System.out.println("BG");
2466:	    }
2467:	}
2468:	Assume the following declaration is in a 
2469:	different class.
2470:	Animal b = new Bear();
2471:	Which of the following will compile without error?
2472:	I.   b.eat();
2473:	II.  b.growl();
2474:	III. ((Bear)b).growl();
2475:	(A) I only
2476:	(B) II only
2477:	(C) III only
2478:	(D) I and III only
2479:	(E) I, II, and III
2480:	// Answer 8...
2481:	B
2482:	// Question 9...
2483:	Consider the following partial class definitions.
2484:	public class C1 {
2485:	    private int num;
2486:	    private String name;
2487:	    public C1(int theNum) {
2488:	        num = theNum
2489:	    } 
2490:	    public C1(String theName) {
2491:	        name = theName;
2492:	    }
2493:	}
2494:	public class C2 extends C1 {
2495:	    // methods not shown
2496:	}
2497:	Which of the following constructors are valid for
2498:	C2?
2499:	I. public C2() { }
2500:	II. public C2(int quan) { super(quan); }
2501:	III. public C2(String label) { super(label); }
2502:	(A) All three are valid
2503:	(B) II only
2504:	(C) III only
2505:	(D) II and III
2506:	(E) None are valid
2507:	// Answer 9...
2508:	D
2509:	// Question 10...
2510:	Given the following class definition. What are 
2511:	the values of x, y, and z just before method2
2512:	returns?
2513:	public class Class1 {
2514:	    public int method1(int a, int b) {
2515:	        int temp = a;
2516:	        a = b;
2517:	        b = temp;
2518:	        return b;
2519:	    }  
2520:	    public void method2() {
2521:	        int x = 3;
2522:	        int y = 5;
2523:	        int z = method1(x, y);
2524:	    }
2525:	}
2526:	(A) x=3,y=3,z=3
2527:	(B) x=3,y=5,z=3
2528:	(C) x=5,y=3,z=5
2529:	(D) x=5,y=3,z=3
2530:	(E) x=3,y=5,z=5
2531:	// Answer 10...
2532:	B
2533:	AP Practice Test 3.........................................................................
2534:	// Section 1...
2535:	For the next two Free response questions, 
2536:	refer to the description below...
2537:	A travel agency maintains a list of information 
2538:	about airline flights. Flight information 
2539:	includes a departure time and an arrival time.
2540:	You may assume that the two times occur on the 
2541:	same day. These times are represented by 
2542:	objects of the Time class. The declaration for
2543:	the Time class is shown below. It includes a 
2544:	method which returns the difference (in minutes)
2545:	between the current Time object and another Time
2546:	object. 
2547:	public class Time {
2548:	     /** 
2549:	      * @return difference, in minutes, between this
2550:	      * time and other; difference is negative
2551:	      * if other is earlier than this time
2552:	      */
2553:	     public int minutesUntil(Time other) {
2554:	          /* implementation not shown */
2555:	     }
2556:	     // There may be instance variables, constructors,
2557:	     // and methods that are not shown.
2558:	}
2559:	For example, assume that t1 and t2 are Time 
2560:	objects where t1 represents 1:00 p.m. and t2 
2561:	represents 2:15 p.m. The call t1.minutesUntil(t2) 
2562:	will return 75 and the call t2.minutesUntil(t1) 
2563:	will return -75. The declaration for the Flight class 
2564:	is shown below. It has methods to access the 
2565:	departure time and the arrival time of a flight. 
2566:	You may assume that the departure time of a 
2567:	flight is earlier than its arrival time.
2568:	public class Flight {
2569:	      /** @return time at which the flight departs */
2570:	      public Time getDepartureTime() {
2571:	           /* implementation not shown */ 
2572:	      }
2573:	      /** @return time at which the flight arrives */
2574:	      public Time getArrivalTime() {
2575:	           /* implementation not shown */ 
2576:	      }
2577:	      // There may be instance variables, constructors, 
2578:	      // and methods that are not shown.
2579:	}
2580:	A trip consists of a sequence of flights and is 
2581:	represented by the Trip class. The Trip class 
2582:	contains a List of Flight objects that are stored 
2583:	in chronological order. You may assume that for 
2584:	each flight after the first flight in the list, 
2585:	the departure time of the flight is later than 
2586:	the arrival time of the preceding flight in the 
2587:	list. A partial declaration of the Trip class is 
2588:	shown below. You will write two methods for the 
2589:	Trip class.
2590:	public class Trip {
2591:	     /** 
2592:	       * The list of flights (if any) that make up 
2593:	       * this trip, stored in chronological order
2594:	       */
2595:	     private List<Flight> flights;
2596:	     /** 
2597:	       * @return the number of minutes from the 
2598:	       * departure of the first flight to the arrival 
2599:	       * of the last flight if there are one or more 
2600:	       * flights in the trip; 0, if there are no 
2601:	       * flights in the trip
2602:	       */
2603:	     public int getDuration() {
2604:	          /* to be implemented in part (a) */ 
2605:	     }
2606:	     /** 
2607:	       * Precondition: the departure time for each 
2608:	       * flight is later than the arrival time of its 
2609:	       * preceding flight
2610:	       * @return the smallest number of minutes 
2611:	       * between the arrival of a flight and the 
2612:	       * departure of the flight immediately after it, 
2613:	       * if there are two or more flights in the 
2614:	       * trip; -1, if there are fewer than two flights 
2615:	       * in the trip
2616:	       */
2617:	     public int getShortestLayover() {
2618:	          /* to be implemented in part (b) */
2619:	     }
2620:	       // There may be instance variables, constructors,
2621:	       // and methods that are not shown
2622:	}
2623:	// Question 1...
2624:	Complete method getDuration below.  
2625:	// An answer could be...
2626:	public int getDuration() {
2627:	    int totalDuration = 0;
2628:	    for (Flight flight : flights) {
2629:	        Time departure = flight.getDepartureTime();
2630:	        Time arrival   = flight.getArrivalTime();
2631:	        int  duration  = departure.minutesUntil(arrival);
2632:	        totalDuration  = totalDuration + duration;
2633:	    }
2634:	    return totalDuration;
2635:	}
2636:	// Question 2...
2637:	Write the Trip method getShortestLayover. A 
2638:	layover is the number of minutes from the arrival 
2639:	of one flight in a trip to the departure of the 
2640:	flight immediately after it. If there are two or 
2641:	more flights in the trip, the method should return 
2642:	the shortest layover of the trip; otherwise, it 
2643:	should return -1. For example, assume that the 
2644:	instance variable flights of a Trip object vacation 
2645:	contains the following flight information.
2646:	          Departure   Arrival   Layover
2647:	            Time      Time     (minutes)
2648:	         +---------+----------+
2649:	Flight 0 | 11:30am |  12:15pm |
2650:	         +---------+----------+ }  60
2651:	Flight 1 |  1:15pm |   3:45pm |
2652:	         +---------+----------+ }  15
2653:	Flight 2 |  4:00pm |   6:45pm |
2654:	         +---------+----------+ }  210
2655:	Flight 3 | 10:15pm |  11:00pm |
2656:	         +---------+----------+
2657:	The call vacation.getShortestLayover() should 
2658:	return 15. Complete method getShortestLayover() 
2659:	below.
2660:	public int getShortestLayover()
2661:	// An answer could be...
2662:	public int getShortestLayover() {
2663:	    if (flights.isEmpty()) return -1;
2664:	    int shortestLayover = Integer.MAX_VALUE;
2665:	    int i = 0;
2666:	    while (i < flights.size()) {
2667:	        Flight currentFlight = flights.get(i);
2668:	        i++;
2669:	        Flight nextFlight    = flights.get(i);
2670:	        Time arrival         = currentFlight.getArrivalTime();
2671:	        Time departure       = nextFlight.getDepartureTime();
2672:	        int layover = Math.abs(arrival.minutesUntil(departure));
2673:	        if (layover < shortestLayover) {
2674:	            shortestLayover = layover;
2675:	        }
2676:	        i++;
2677:	    }
2678:	    return shortestLayover;
2679:	}
2680:	// Section 1...
2681:	For the next three Free response questions, refer 
2682:	to the description below...
2683:	Consider the hierarchy of classes shown in the 
2684:	following diagram
2685:	         +----------+ 
2686:	         |    Pet   |
2687:	         +----------+
2688:	            /    \
2689:	 +----------+    +----------+
2690:	 |    Cat   |    |    Dog   |
2691:	 +----------+    +----------+
2692:	                       \
2693:	                       +----------+
2694:	                       | Loud Dog |
2695:	                       +----------+
2696:	Note that a Cat 'is-a' Pet, a Dog 'is-a' Pet, and 
2697:	a LoudDog 'is-a' Dog. The class Pet is specified 
2698:	as an abstract class as shown in the following 
2699:	declaration. Each Pet has a name that is 
2700:	specified when it is constructed.
2701:	public abstract class Pet {
2702:	    private String name;
2703:	    public Pet(String petName) {
2704:	        name = petName;
2705:	    }
2706:	    public String getName() {
2707:	        return name;
2708:	    }
2709:	    public abstract String speak();
2710:	}
2711:	The subclass Dog has the partial class 
2712:	declaration shown below.
2713:	public class Dog extends Pet {
2714:	    public Dog(String petName) {
2715:	        /* implementation not shown */
2716:	    }
2717:	    public String speak() {
2718:	        /* implementation not shown */
2719:	    }
2720:	}
2721:	// Question 3...
2722:	Given the class hierarchy shown above, write a 
2723:	complete class declaration for the class Cat, 
2724:	including implementations of its constructor 
2725:	and method(s). The Cat method speak returns 
2726:	'meow' when it is invoked.
2727:	// An answer could be...
2728:	public class Cat extends Pet {
2729:	    public Cat(String petName) {
2730:	        super(petName);
2731:	    }
2732:	    public String speak() {
2733:	        return "meow";
2734:	    }
2735:	}
2736:	// Question 4...
2737:	Assume that class Dog has been declared as shown 
2738:	at the beginning of the question. If the String 
2739:	dog-sound is returned by the Dog method speak, 
2740:	then the LoudDog method method speak returns a 
2741:	String containing dog-sound repeated two times. 
2742:	Given the class hierarchy shown previously, 
2743:	write a complete class declaration for the class 
2744:	LoudDog including implementations of its 
2745:	constructor and method(s).
2746:	// An answer could be...
2747:	public class LoudDog extends Dog {
2748:	    public LoudDog(String petName) {
2749:	        super(petName);
2750:	    }
2751:	    public String speak() {
2752:	        return super.speak() + super.speak();
2753:	    }
2754:	}
2755:	// Question 5...
2756:	Consider the following partial declaration of 
2757:	class Kennel
2758:	public class Kennel {
2759:	    private ArrayList<Pet> petList;
2760:	     /**
2761:	      * For every Pet in the kennel, prints the name 
2762:	      * followed by the result of a call to its speak 
2763:	      * method, one line per Pet
2764:	      */
2765:	     public void allSpeak() {
2766:	        /* to be implemented */
2767:	     }
2768:	     // There may be instance variables, constructors, 
2769:	     // and methods that are not shown
2770:	}
2771:	Write the Kennel method allSpeak For each Pet in 
2772:	the kennel, allSpeak prints a line with the name 
2773:	of the Pet followed by the result of a call to 
2774:	its speak method. In writing allSpeak you may use 
2775:	any of the methods defined for any of the classes 
2776:	specified for this problem. Assume that these 
2777:	methods work as specified, regardless of what 
2778:	you wrote in previous questions. Complete method
2779:	allSpeak below
2780:	public void allSpeak()
2781:	// An answer could be...
2782:	public void allSpeak() {
2783:	    for (Pet pet : petList) {
2784:	        System.out.println(pet.getName() + pet.speak());
2785:	    }
2786:	}
2787:	AP Practice Test 4.........................................................................
2788:	// Question 1...
2789:	(A) 
2790:	(B) 
2791:	(C) 
2792:	(D) 
2793:	(E) 
2794:	// Answer 1...
2795:	// Question 2...
2796:	(A) 
2797:	(B) 
2798:	(C) 
2799:	(D) 
2800:	(E) 
2801:	// Answer 2...
2802:	// Question 3...
2803:	(A) 
2804:	(B) 
2805:	(C) 
2806:	(D) 
2807:	(E) 
2808:	// Answer 3...
2809:	// Question 4...
2810:	(A) 
2811:	(B) 
2812:	(C) 
2813:	(D) 
2814:	(E) 
2815:	// Answer 4...
2816:	// Question 5...
2817:	(A) 
2818:	(B) 
2819:	(C) 
2820:	(D) 
2821:	(E) 
2822:	// Answer 5...
2823:	// Question 6...
2824:	(A) 
2825:	(B) 
2826:	(C) 
2827:	(D) 
2828:	(E) 
2829:	// Answer 6...
2830:	// Question 7...
2831:	(A) 
2832:	(B) 
2833:	(C) 
2834:	(D) 
2835:	(E) 
2836:	// Answer 7...
2837:	// Question 8...
2838:	(A) 
2839:	(B) 
2840:	(C) 
2841:	(D) 
2842:	(E) 
2843:	// Answer 8...
2844:	// Question 9...
2845:	(A) 
2846:	(B) 
2847:	(C) 
2848:	(D) 
2849:	(E) 
2850:	// Answer 9...
2851:	// Question 10...
2852:	(A) 
2853:	(B) 
2854:	(C) 
2855:	(D) 
2856:	(E) 
2857:	// Answer 10...
2858:	Computer Science 42SAP Post Secondary Content:.............................................
2859:	Fun Friday (and Thursday) Content:.........................................................
2860:	More post secondary content:...............................................................
2861:	Permanent Storage Post Secondary Content:..................................................
2862:	// Learn about 'error traps'
2863:	Divide by zero -> java.lang.ArithmeticException: / by zero
2864:	// Create sample data to use
2865:	// Save ONE piece of data to that permanent file
2866:	File write error
2867:	// Now involve the user to get a file name
2868:	~~~ SIMULATED {File Chooser} DIALOG: null ~~~ 
2869:	File already exists!
2870:	// Open file with one line (no user involvment)
2871:	// Open file with multiple lines (user picks file)
2872:	~~~ SIMULATED {File Chooser} DIALOG: null ~~~ 
2873:	This line read was �� sr utility.collections.LinkedList�̉-�� I 	NOT_FOUNDI lengthI longestWordL headt Lutility/collections/Node;L tailq ~ xp����   d   +sr utility.collections.Node5�����2 ... (line shortened) ...
2874:	This line read was opponentScoreL opponentNamet Ljava/lang/String;xp           t  sq ~ sq ~            q ~ 	sq ~ sq ~            q ~ 	sq ~ sq ~            q ~ 	sq ~ sq ~            q ~  ... (line shortened) ...
2875:	This line read was q ~ pq ~ �
2876:	// Class to save/open one line (no user)
2877:	File save: java.io.FileNotFoundException: C:\temp\data.txt (The system cannot find the path specified)
2878:	File open: java.io.FileNotFoundException: C:\temp\data.txt (The system cannot find the path specified)
2879:	Before: Defenestration
2880:	After : null
2881:	// Class to save/open multiple lines (with user)
2882:	Before: [I look at my watch for the hour,But I find it has run out of power,I yell out Oh No!,I have got to go!,For I fear that the milk has gone sour]
2883:	After:  [I look at my watch for the hour,But I find it has run out of power,I yell out Oh No!,I have got to go!,For I fear that the milk has gone sour]
2884:	// Now save/open on a complex data type
2885:	File open: java.io.FileNotFoundException: C:\temp\data.txt (The system cannot find the path specified)
2886:	File open: java.io.FileNotFoundException: C:\temp\data.txt (The system cannot find the path specified)
2887:	Before: Athlete: Husky: HighSchool: Student: Person
2888:	Before: Linked List 	[Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,At ... (line shortened) ...
2889:	After:  Linked List 	[Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,At ... (line shortened) ...
2890:	Stacks and Queues Post Secondary Content:..................................................
2891:	// Create objects for testing...
2892:	// Create and Test a stack object...
2893:	// Test toString, size, isEmpty, and push methods...
2894:	Empty = true	Size = 0	Empty Stack
2895:	// Loop through adding random values
2896:	Empty = false	Size = 1	Stack top -> [where] <- bottom
2897:	Empty = false	Size = 2	Stack top -> [peeps,where] <- bottom
2898:	Empty = false	Size = 3	Stack top -> [Mordy,peeps,where] <- bottom
2899:	Empty = false	Size = 4	Stack top -> [nixed,Mordy,peeps,where] <- bottom
2900:	Empty = false	Size = 5	Stack top -> [Kaleb,nixed,Mordy,peeps,where] <- bottom
2901:	Empty = false	Size = 6	Stack top -> [Emmet,Kaleb,nixed,Mordy,peeps,where] <- bottom
2902:	Empty = false	Size = 7	Stack top -> [loins,Emmet,Kaleb,nixed,Mordy,peeps,where] <- bottom
2903:	Empty = false	Size = 8	Stack top -> [Abbie,loins,Emmet,Kaleb,nixed,Mordy,peeps,where] <- bottom
2904:	Empty = false	Size = 9	Stack top -> [bairn,Abbie,loins,Emmet,Kaleb,nixed,Mordy,peeps,where] <- bottom
2905:	Empty = false	Size = 10	Stack top -> [Paten,bairn,Abbie,loins,Emmet,Kaleb,nixed,Mordy,peeps,where] <- bottom
2906:	// Test clone method...
2907:	Clone stack: Stack top -> [Paten,bairn,Abbie,loins,Emmet,Kaleb,nixed,Mordy,peeps,where] <- bottom
2908:	// Test equals method...
2909:	Stack top -> [Paten,bairn,Abbie,loins,Emmet,Kaleb,nixed,Mordy,peeps,where] <- bottom
==
Stack top -> [Paten,bairn,Abbie,loins,Emmet,Kaleb,nixed,Mordy,peeps,where] <- bottom
2910:	// Now change the copy
2911:	// Now check again
2912:	Stack top -> [Paten,bairn,Abbie,loins,Emmet,Kaleb,nixed,Mordy,peeps,where] <- bottom
!=
Stack top -> [Towny] <- bottom
2913:	// Re-clone the stack, and output
2914:	Stack top -> [Paten,bairn,Abbie,loins,Emmet,Kaleb,nixed,Mordy,peeps,where] <- bottom
2915:	// Text the pop method...
2916:	Clone stack:	Empty = false	Size = 10	Stack top -> [Paten,bairn,Abbie,loins,Emmet,Kaleb,nixed,Mordy,peeps,where] <- bottom
2917:	// Loop through removing values
2918:	Popped -> Paten	Empty = false	Size = 9	Stack top -> [bairn,Abbie,loins,Emmet,Kaleb,nixed,Mordy,peeps,where] <- bottom
2919:	Popped -> bairn	Empty = false	Size = 8	Stack top -> [Abbie,loins,Emmet,Kaleb,nixed,Mordy,peeps,where] <- bottom
2920:	Popped -> Abbie	Empty = false	Size = 7	Stack top -> [loins,Emmet,Kaleb,nixed,Mordy,peeps,where] <- bottom
2921:	Popped -> loins	Empty = false	Size = 6	Stack top -> [Emmet,Kaleb,nixed,Mordy,peeps,where] <- bottom
2922:	Popped -> Emmet	Empty = false	Size = 5	Stack top -> [Kaleb,nixed,Mordy,peeps,where] <- bottom
2923:	Popped -> Kaleb	Empty = false	Size = 4	Stack top -> [nixed,Mordy,peeps,where] <- bottom
2924:	Popped -> nixed	Empty = false	Size = 3	Stack top -> [Mordy,peeps,where] <- bottom
2925:	Popped -> Mordy	Empty = false	Size = 2	Stack top -> [peeps,where] <- bottom
2926:	Popped -> peeps	Empty = false	Size = 1	Stack top -> [where] <- bottom
2927:	Popped -> where	Empty = true	Size = 0	Empty Stack
2928:	Popped -> null	Empty = true	Size = 0	Empty Stack
2929:	// Test peek (top is wrapper no testing needed)...
2930:	Clone Top = null
2931:	Stack Top = Paten
2932:	// Test to array and to linked list...
2933:	Linked List 	[Paten,bairn,Abbie,loins,Emmet,Kaleb,nixed,Mordy,peeps,where]
2934:	Array   	[Paten,bairn,Abbie,loins,Emmet,Kaleb,nixed,Mordy,peeps,where]
2935:	// Test our constructors...
2936:	Stack top -> [Paten,bairn,Abbie,loins,Emmet,Kaleb,nixed,Mordy,peeps,where] <- bottom
2937:	Stack top -> [Paten,bairn,Abbie,loins,Emmet,Kaleb,nixed,Mordy,peeps,where] <- bottom
2938:	// Test the Queue object...
2939:	// Test toString,size,isEmpty, and enqueue methods...
2940:	Empty = true	Size = 0	Empty Queue
2941:	// Loop through adding random values
2942:	Empty = false	Size = 1	Queue back -> [unify] <- front
2943:	Empty = false	Size = 2	Queue back -> [dumpy,unify] <- front
2944:	Empty = false	Size = 3	Queue back -> [Aruba,dumpy,unify] <- front
2945:	Empty = false	Size = 4	Queue back -> [skull,Aruba,dumpy,unify] <- front
2946:	Empty = false	Size = 5	Queue back -> [olden,skull,Aruba,dumpy,unify] <- front
2947:	Empty = false	Size = 6	Queue back -> [Kevan,olden,skull,Aruba,dumpy,unify] <- front
2948:	Empty = false	Size = 7	Queue back -> [Sheba,Kevan,olden,skull,Aruba,dumpy,unify] <- front
2949:	Empty = false	Size = 8	Queue back -> [glops,Sheba,Kevan,olden,skull,Aruba,dumpy,unify] <- front
2950:	Empty = false	Size = 9	Queue back -> [Lynna,glops,Sheba,Kevan,olden,skull,Aruba,dumpy,unify] <- front
2951:	Empty = false	Size = 10	Queue back -> [beaus,Lynna,glops,Sheba,Kevan,olden,skull,Aruba,dumpy,unify] <- front
2952:	// Test clone method...
2953:	Clone Queue 			Queue back -> [beaus,Lynna,glops,Sheba,Kevan,olden,skull,Aruba,dumpy,unify] <- front
2954:	// Test equals method...
2955:	Queue back -> [beaus,Lynna,glops,Sheba,Kevan,olden,skull,Aruba,dumpy,unify] <- front
==
Queue back -> [beaus,Lynna,glops,Sheba,Kevan,olden,skull,Aruba,dumpy,unify] <- front
2956:	// Now change the duplicate
2957:	// Now check again
2958:	Queue back -> [beaus,Lynna,glops,Sheba,Kevan,olden,skull,Aruba,dumpy,unify] <- front
==
Queue back -> [grief] <- front
2959:	// Re-clone the queue, and output
2960:	Queue back -> [beaus,Lynna,glops,Sheba,Kevan,olden,skull,Aruba,dumpy,unify] <- front
2961:	// Test the dequeue method...
2962:	Clone queue:	Empty = false	Size = 10	Queue back -> [beaus,Lynna,glops,Sheba,Kevan,olden,skull,Aruba,dumpy,unify] <- front
2963:	// Loop through removing values
2964:	Dequeued -> unify	Empty = false	Size = 9	Queue back -> [beaus,Lynna,glops,Sheba,Kevan,olden,skull,Aruba,dumpy] <- front
2965:	Dequeued -> dumpy	Empty = false	Size = 8	Queue back -> [beaus,Lynna,glops,Sheba,Kevan,olden,skull,Aruba] <- front
2966:	Dequeued -> Aruba	Empty = false	Size = 7	Queue back -> [beaus,Lynna,glops,Sheba,Kevan,olden,skull] <- front
2967:	Dequeued -> skull	Empty = false	Size = 6	Queue back -> [beaus,Lynna,glops,Sheba,Kevan,olden] <- front
2968:	Dequeued -> olden	Empty = false	Size = 5	Queue back -> [beaus,Lynna,glops,Sheba,Kevan] <- front
2969:	Dequeued -> Kevan	Empty = false	Size = 4	Queue back -> [beaus,Lynna,glops,Sheba] <- front
2970:	Dequeued -> Sheba	Empty = false	Size = 3	Queue back -> [beaus,Lynna,glops] <- front
2971:	Dequeued -> glops	Empty = false	Size = 2	Queue back -> [beaus,Lynna] <- front
2972:	Dequeued -> Lynna	Empty = false	Size = 1	Queue back -> [beaus] <- front
2973:	Dequeued -> beaus	Empty = true	Size = 0	Empty Queue
2974:	Dequeued -> null	Empty = true	Size = 0	Empty Queue
2975:	// Test front and back...
2976:	Clone Front = null
2977:	Queue Front = unify
2978:	Clone Back  = null
2979:	Queue Back  = beaus
2980:	// Test to array and to linked list...
2981:	Linked List 	[beaus,Lynna,glops,Sheba,Kevan,olden,skull,Aruba,dumpy,unify]
2982:	Array   	[beaus,Lynna,glops,Sheba,Kevan,olden,skull,Aruba,dumpy,unify]
2983:	// Test our constructors...
2984:	Queue back -> [beaus,Lynna,glops,Sheba,Kevan,olden,skull,Aruba,dumpy,unify] <- front
2985:	Queue back -> [beaus,Lynna,glops,Sheba,Kevan,olden,skull,Aruba,dumpy,unify] <- front
2986:	// Constructors from stack to queue (and back)...
2987:	Queue back -> [beaus,Lynna,glops,Sheba,Kevan,olden,skull,Aruba,dumpy,unify] <- front	 into 	Stack top -> [beaus,Lynna,glops,Sheba,Kevan,olden,skull,Aruba,dumpy,unify] <- bottom
2988:	Stack top -> [beaus,Lynna,glops,Sheba,Kevan,olden,skull,Aruba,dumpy,unify] <- bottom	 into 	Queue back -> [beaus,Lynna,glops,Sheba,Kevan,olden,skull,Aruba,dumpy,unify] <- front
2989:	Searching and Sorting Post Secondary Content:..............................................
2990:	// For the I.B. Exam, you only need to know:
2991:	// Search: linear search and binary search
2992:	// Sort: bubble sort and the selection sort
2993:	// Create some constants (edges) for the data
2994:	// Create some random data to search through and sort
2995:	// Including edge cases to test
2996:	// Create data to store the results...
2997:	// The simpliest of searches
2998:	Array [59,80,64,86,71,29,58,17,60,14,16,12,28,62,11,3,2,15,32,61,56,0,51,5,91,93,78,15,38,7,2,58,70,63,75,92,57,97,68,23,19,87,12,77,88,7,9,22,14,94,72,27,32,18,66,68,85,79,76,94,54,93,51,58,98,20,28, ... (line shortened) ...
2999:	// Now the linear search on all test data
3000:	Array [59,80,64,86,71,29,58,17,60,14,16,12,28,62,11,3,2,15,32,61,56,0,51,5,91,93,78,15,38,7,2,58,70,63,75,92,57,97,68,23,19,87,12,77,88,7,9,22,14,94,72,27,32,18,66,68,85,79,76,94,54,93,51,58,98,20,28, ... (line shortened) ...
3001:	Array [59,80,64,86,71,29,58,17,60,14,16,12,28,62,11,3,2,15,32,61,56,0,51,5,91,93,78,15,38,7,2,58,70,63,75,92,57,97,68,23,19,87,12,77,88,7,9,22,14,94,72,27,32,18,66,68,85,79,76,94,54,93,51,58,98,20,28, ... (line shortened) ...
3002:	Array [59,80,64,86,71,29,58,17,60,14,16,12,28,62,11,3,2,15,32,61,56,0,51,5,91,93,78,15,38,7,2,58,70,63,75,92,57,97,68,23,19,87,12,77,88,7,9,22,14,94,72,27,32,18,66,68,85,79,76,94,54,93,51,58,98,20,28, ... (line shortened) ...
3003:	Array [59,80,64,86,71,29,58,17,60,14,16,12,28,62,11,3,2,15,32,61,56,0,51,5,91,93,78,15,38,7,2,58,70,63,75,92,57,97,68,23,19,87,12,77,88,7,9,22,14,94,72,27,32,18,66,68,85,79,76,94,54,93,51,58,98,20,28, ... (line shortened) ...
3004:	Array [59,80,64,86,71,29,58,17,60,14,16,12,28,62,11,3,2,15,32,61,56,0,51,5,91,93,78,15,38,7,2,58,70,63,75,92,57,97,68,23,19,87,12,77,88,7,9,22,14,94,72,27,32,18,66,68,85,79,76,94,54,93,51,58,98,20,28, ... (line shortened) ...
3005:	// Simple sort...
3006:	Sorted Array: 	[0,2,2,3,3,3,5,6,6,7,7,9,11,12,12,13,14,14,15,15,16,17,18,19,20,22,23,27,28,28,29,32,32,33,33,35,38,39,39,42,43,43,45,47,51,51,53,54,56,57,57,58,58,58,59,60,60,60,61,62,63,64,64,66,68,6 ... (line shortened) ...
3007:	// We will re-scramble array for further testing
3008:	Sorted Array: 	[55,19,39,90,87,34,10,89,85,75,56,23,16,38,90,78,20,58,63,18,4,19,32,13,45,44,32,17,51,97,76,76,26,76,12,95,74,82,89,6,79,66,96,64,35,99,66,7,68,85,57,27,36,73,44,85,99,96,5,12,63,88,88 ... (line shortened) ...
3009:	// Now bubble sort (from bubbles rising from water)
3010:	Original Array 	[55,19,39,90,87,34,10,89,85,75,56,23,16,38,90,78,20,58,63,18,4,19,32,13,45,44,32,17,51,97,76,76,26,76,12,95,74,82,89,6,79,66,96,64,35,99,66,7,68,85,57,27,36,73,44,85,99,96,5,12,63,88,8 ... (line shortened) ...
3011:	// Now selection sort (from selecting the smallest)
3012:	Original Array 	[55,19,39,90,87,34,10,89,85,75,56,23,16,38,90,78,20,58,63,18,4,19,32,13,45,44,32,17,51,97,76,76,26,76,12,95,74,82,89,6,79,66,96,64,35,99,66,7,68,85,57,27,36,73,44,85,99,96,5,12,63,88,8 ... (line shortened) ...
3013:	// Now binary search (named after two or dividing)
3014:	// NOTE: binary search can only happen on sorted list
3015:	// Redo some of the test data...
3016:	Array [0,1,2,2,4,5,6,7,10,12,12,12,12,12,13,13,13,16,17,18,18,19,19,20,20,20,21,22,23,26,27,28,30,31,32,32,32,32,34,35,36,38,38,39,40,44,44,45,47,47,49,49,51,55,56,56,57,57,58,61,62,63,63,64,66,66,66, ... (line shortened) ...
3017:	Array [0,1,2,2,4,5,6,7,10,12,12,12,12,12,13,13,13,16,17,18,18,19,19,20,20,20,21,22,23,26,27,28,30,31,32,32,32,32,34,35,36,38,38,39,40,44,44,45,47,47,49,49,51,55,56,56,57,57,58,61,62,63,63,64,66,66,66, ... (line shortened) ...
3018:	Array [0,1,2,2,4,5,6,7,10,12,12,12,12,12,13,13,13,16,17,18,18,19,19,20,20,20,21,22,23,26,27,28,30,31,32,32,32,32,34,35,36,38,38,39,40,44,44,45,47,47,49,49,51,55,56,56,57,57,58,61,62,63,63,64,66,66,66, ... (line shortened) ...
