1:	Mr. Wachs' Computer Science Classes........................................................
2305:	Flight 3 | 10:15pm |  11:00pm |
2306:	         +---------+----------+
2307:	The call vacation.getShortestLayover() should 
2308:	return 15. Complete method getShortestLayover() 
2309:	below.
2310:	public int getShortestLayover()
2311:	// An answer could be...
2312:	public int getShortestLayover() {
2313:	    if (flights.isEmpty()) return -1;
2314:	    int shortestLayover = Integer.MAX_VALUE;
2315:	    int i = 0;
2316:	    while (i < flights.size()) {
2317:	        Flight currentFlight = flights.get(i);
2318:	        i++;
2319:	        Flight nextFlight    = flights.get(i);
2320:	        Time arrival         = currentFlight.getArrivalTime();
2321:	        Time departure       = nextFlight.getDepartureTime();
2322:	        int layover = Math.abs(arrival.minutesUntil(departure));
2323:	        if (layover < shortestLayover) {
2324:	            shortestLayover = layover;
2325:	        }
2326:	        i++;
2327:	    }
2328:	    return shortestLayover;
2329:	}
2330:	// Section 1...
2331:	For the next three Free response questions, refer 
2332:	to the description below...
2333:	Consider the hierarchy of classes shown in the 
2334:	following diagram
2335:	         +----------+ 
2336:	         |    Pet   |
2337:	         +----------+
2338:	            /    \
2339:	 +----------+    +----------+
2340:	 |    Cat   |    |    Dog   |
2341:	 +----------+    +----------+
2342:	                       \
2343:	                       +----------+
2344:	                       | Loud Dog |
2345:	                       +----------+
2346:	Note that a Cat 'is-a' Pet, a Dog 'is-a' Pet, and 
2347:	a LoudDog 'is-a' Dog. The class Pet is specified 
2348:	as an abstract class as shown in the following 
2349:	declaration. Each Pet has a name that is 
2350:	specified when it is constructed.
2351:	public abstract class Pet {
2352:	    private String name;
2353:	    public Pet(String petName) {
2354:	        name = petName;
2355:	    }
2356:	    public String getName() {
2357:	        return name;
2358:	    }
2359:	    public abstract String speak();
2360:	}
2361:	The subclass Dog has the partial class 
2362:	declaration shown below.
2363:	public class Dog extends Pet {
2364:	    public Dog(String petName) {
2365:	        /* implementation not shown */
2366:	    }
2367:	    public String speak() {
2368:	        /* implementation not shown */
2369:	    }
2370:	}
2371:	// Question 3...
2372:	Given the class hierarchy shown above, write a 
2373:	complete class declaration for the class Cat, 
2374:	including implementations of its constructor 
2375:	and method(s). The Cat method speak returns 
2376:	'meow' when it is invoked.
2377:	// An answer could be...
2378:	public class Cat extends Pet {
2379:	    public Cat(String petName) {
2380:	        super(petName);
2381:	    }
2382:	    public String speak() {
2383:	        return "meow";
2384:	    }
2385:	}
2386:	// Question 4...
2387:	Assume that class Dog has been declared as shown 
2388:	at the beginning of the question. If the String 
2389:	dog-sound is returned by the Dog method speak, 
2390:	then the LoudDog method method speak returns a 
2391:	String containing dog-sound repeated two times. 
2392:	Given the class hierarchy shown previously, 
2393:	write a complete class declaration for the class 
2394:	LoudDog including implementations of its 
2395:	constructor and method(s).
2396:	// An answer could be...
2397:	public class LoudDog extends Dog {
2398:	    public LoudDog(String petName) {
2399:	        super(petName);
2400:	    }
2401:	    public String speak() {
2402:	        return super.speak() + super.speak();
2403:	    }
2404:	}
2405:	// Question 5...
2406:	Consider the following partial declaration of 
2407:	class Kennel
2408:	public class Kennel {
2409:	    private ArrayList<Pet> petList;
2410:	     /**
2411:	      * For every Pet in the kennel, prints the name 
2412:	      * followed by the result of a call to its speak 
2413:	      * method, one line per Pet
2414:	      */
2415:	     public void allSpeak() {
2416:	        /* to be implemented */
2417:	     }
2418:	     // There may be instance variables, constructors, 
2419:	     // and methods that are not shown
2420:	}
2421:	Write the Kennel method allSpeak For each Pet in 
2422:	the kennel, allSpeak prints a line with the name 
2423:	of the Pet followed by the result of a call to 
2424:	its speak method. In writing allSpeak you may use 
2425:	any of the methods defined for any of the classes 
2426:	specified for this problem. Assume that these 
2427:	methods work as specified, regardless of what 
2428:	you wrote in previous questions. Complete method
2429:	allSpeak below
2430:	public void allSpeak()
2431:	// An answer could be...
2432:	public void allSpeak() {
2433:	    for (Pet pet : petList) {
2434:	        System.out.println(pet.getName() + pet.speak());
2435:	    }
2436:	}
2437:	AP Practice Test 4.........................................................................
2438:	// Question 1...
2439:	(A) 
2440:	(B) 
2441:	(C) 
2442:	(D) 
2443:	(E) 
2444:	// Answer 1...
2445:	// Question 2...
2446:	(A) 
2447:	(B) 
2448:	(C) 
2449:	(D) 
2450:	(E) 
2451:	// Answer 2...
2452:	// Question 3...
2453:	(A) 
2454:	(B) 
2455:	(C) 
2456:	(D) 
2457:	(E) 
2458:	// Answer 3...
2459:	// Question 4...
2460:	(A) 
2461:	(B) 
2462:	(C) 
2463:	(D) 
2464:	(E) 
2465:	// Answer 4...
2466:	// Question 5...
2467:	(A) 
2468:	(B) 
2469:	(C) 
2470:	(D) 
2471:	(E) 
2472:	// Answer 5...
2473:	// Question 6...
2474:	(A) 
2475:	(B) 
2476:	(C) 
2477:	(D) 
2478:	(E) 
2479:	// Answer 6...
2480:	// Question 7...
2481:	(A) 
2482:	(B) 
2483:	(C) 
2484:	(D) 
2485:	(E) 
2486:	// Answer 7...
2487:	// Question 8...
2488:	(A) 
2489:	(B) 
2490:	(C) 
2491:	(D) 
2492:	(E) 
2493:	// Answer 8...
2494:	// Question 9...
2495:	(A) 
2496:	(B) 
2497:	(C) 
2498:	(D) 
2499:	(E) 
2500:	// Answer 9...
2501:	// Question 10...
2502:	(A) 
2503:	(B) 
2504:	(C) 
2505:	(D) 
2506:	(E) 
2507:	// Answer 10...
2508:	Computer Science 42SAP Post Secondary Content:.............................................
2509:	Fun Friday (and Thursday) Content:.........................................................
2510:	More post secondary content:...............................................................
2511:	Permanent Storage Post Secondary Content:..................................................
2512:	// Learn about 'error traps'
2513:	Divide by zero -> java.lang.ArithmeticException: / by zero
2514:	// Create sample data to use
2515:	// Save ONE piece of data to that permanent file
2516:	File write error
2517:	// Now involve the user to get a file name
2518:	~~~ SIMULATED {File Chooser} DIALOG: null ~~~ 
2519:	File already exists!
2520:	// Open file with one line (no user involvment)
2521:	// Open file with multiple lines (user picks file)
2522:	~~~ SIMULATED {File Chooser} DIALOG: null ~~~ 
2523:	This line read was �� sr utility.collections.LinkedList�̉-�� I 	NOT_FOUNDI lengthI longestWordL headt Lutility/collections/Node;L tailq ~ xp����   d   +sr utility.collections.Node5�����2 ... (line shortened) ...
2524:	This line read was opponentScoreL opponentNamet Ljava/lang/String;xp           t  sq ~ sq ~            q ~ 	sq ~ sq ~            q ~ 	sq ~ sq ~            q ~ 	sq ~ sq ~            q ~  ... (line shortened) ...
2525:	This line read was q ~ pq ~ �
2526:	// Class to save/open one line (no user)
2527:	File save: java.io.FileNotFoundException: C:\temp\data.txt (The system cannot find the path specified)
2528:	File open: java.io.FileNotFoundException: C:\temp\data.txt (The system cannot find the path specified)
2529:	Before: Defenestration
2530:	After : null
2531:	// Class to save/open multiple lines (with user)
2532:	Before: [I look at my watch for the hour,But I find it has run out of power,I yell out Oh No!,I have got to go!,For I fear that the milk has gone sour]
2533:	After:  [I look at my watch for the hour,But I find it has run out of power,I yell out Oh No!,I have got to go!,For I fear that the milk has gone sour]
2534:	// Now save/open on a complex data type
2535:	File open: java.io.FileNotFoundException: C:\temp\data.txt (The system cannot find the path specified)
2536:	File open: java.io.FileNotFoundException: C:\temp\data.txt (The system cannot find the path specified)
2537:	Before: Athlete: Husky: HighSchool: Student: Person
2538:	Before: Linked List 	[Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,At ... (line shortened) ...
2539:	After:  Linked List 	[Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,At ... (line shortened) ...
2540:	Stacks and Queues Post Secondary Content:..................................................
2541:	// Create objects for testing...
2542:	// Create and Test a stack object...
2543:	// Test toString, size, isEmpty, and push methods...
2544:	Empty = true	Size = 0	Empty Stack
2545:	// Loop through adding random values
2546:	Empty = false	Size = 1	Stack top -> [chair] <- bottom
2547:	Empty = false	Size = 2	Stack top -> [Parks,chair] <- bottom
2548:	Empty = false	Size = 3	Stack top -> [cunts,Parks,chair] <- bottom
2549:	Empty = false	Size = 4	Stack top -> [paxes,cunts,Parks,chair] <- bottom
2550:	Empty = false	Size = 5	Stack top -> [motto,paxes,cunts,Parks,chair] <- bottom
2551:	Empty = false	Size = 6	Stack top -> [sured,motto,paxes,cunts,Parks,chair] <- bottom
2552:	Empty = false	Size = 7	Stack top -> [jumps,sured,motto,paxes,cunts,Parks,chair] <- bottom
2553:	Empty = false	Size = 8	Stack top -> [Cathi,jumps,sured,motto,paxes,cunts,Parks,chair] <- bottom
2554:	Empty = false	Size = 9	Stack top -> [viper,Cathi,jumps,sured,motto,paxes,cunts,Parks,chair] <- bottom
2555:	Empty = false	Size = 10	Stack top -> [naiad,viper,Cathi,jumps,sured,motto,paxes,cunts,Parks,chair] <- bottom
2556:	// Test clone method...
2557:	Clone stack: Stack top -> [naiad,viper,Cathi,jumps,sured,motto,paxes,cunts,Parks,chair] <- bottom
2558:	// Test equals method...
2559:	Stack top -> [naiad,viper,Cathi,jumps,sured,motto,paxes,cunts,Parks,chair] <- bottom
==
Stack top -> [naiad,viper,Cathi,jumps,sured,motto,paxes,cunts,Parks,chair] <- bottom
2560:	// Now change the copy
2561:	// Now check again
2562:	Stack top -> [naiad,viper,Cathi,jumps,sured,motto,paxes,cunts,Parks,chair] <- bottom
!=
Stack top -> [Amiga] <- bottom
2563:	// Re-clone the stack, and output
2564:	Stack top -> [naiad,viper,Cathi,jumps,sured,motto,paxes,cunts,Parks,chair] <- bottom
2565:	// Text the pop method...
2566:	Clone stack:	Empty = false	Size = 10	Stack top -> [naiad,viper,Cathi,jumps,sured,motto,paxes,cunts,Parks,chair] <- bottom
2567:	// Loop through removing values
2568:	Popped -> naiad	Empty = false	Size = 9	Stack top -> [viper,Cathi,jumps,sured,motto,paxes,cunts,Parks,chair] <- bottom
2569:	Popped -> viper	Empty = false	Size = 8	Stack top -> [Cathi,jumps,sured,motto,paxes,cunts,Parks,chair] <- bottom
2570:	Popped -> Cathi	Empty = false	Size = 7	Stack top -> [jumps,sured,motto,paxes,cunts,Parks,chair] <- bottom
2571:	Popped -> jumps	Empty = false	Size = 6	Stack top -> [sured,motto,paxes,cunts,Parks,chair] <- bottom
2572:	Popped -> sured	Empty = false	Size = 5	Stack top -> [motto,paxes,cunts,Parks,chair] <- bottom
2573:	Popped -> motto	Empty = false	Size = 4	Stack top -> [paxes,cunts,Parks,chair] <- bottom
2574:	Popped -> paxes	Empty = false	Size = 3	Stack top -> [cunts,Parks,chair] <- bottom
2575:	Popped -> cunts	Empty = false	Size = 2	Stack top -> [Parks,chair] <- bottom
2576:	Popped -> Parks	Empty = false	Size = 1	Stack top -> [chair] <- bottom
2577:	Popped -> chair	Empty = true	Size = 0	Empty Stack
2578:	Popped -> null	Empty = true	Size = 0	Empty Stack
2579:	// Test peek (top is wrapper no testing needed)...
2580:	Clone Top = null
2581:	Stack Top = naiad
2582:	// Test to array and to linked list...
2583:	Linked List 	[naiad,viper,Cathi,jumps,sured,motto,paxes,cunts,Parks,chair]
2584:	Array   	[naiad,viper,Cathi,jumps,sured,motto,paxes,cunts,Parks,chair]
2585:	// Test our constructors...
2586:	Stack top -> [naiad,viper,Cathi,jumps,sured,motto,paxes,cunts,Parks,chair] <- bottom
2587:	Stack top -> [naiad,viper,Cathi,jumps,sured,motto,paxes,cunts,Parks,chair] <- bottom
2588:	// Test the Queue object...
2589:	// Test toString,size,isEmpty, and enqueue methods...
2590:	Empty = true	Size = 0	Empty Queue
2591:	// Loop through adding random values
2592:	Empty = false	Size = 1	Queue back -> [inked] <- front
2593:	Empty = false	Size = 2	Queue back -> [beryl,inked] <- front
2594:	Empty = false	Size = 3	Queue back -> [Lemke,beryl,inked] <- front
2595:	Empty = false	Size = 4	Queue back -> [halls,Lemke,beryl,inked] <- front
2596:	Empty = false	Size = 5	Queue back -> [toast,halls,Lemke,beryl,inked] <- front
2597:	Empty = false	Size = 6	Queue back -> [Sibby,toast,halls,Lemke,beryl,inked] <- front
2598:	Empty = false	Size = 7	Queue back -> [argue,Sibby,toast,halls,Lemke,beryl,inked] <- front
2599:	Empty = false	Size = 8	Queue back -> [peens,argue,Sibby,toast,halls,Lemke,beryl,inked] <- front
2600:	Empty = false	Size = 9	Queue back -> [fifed,peens,argue,Sibby,toast,halls,Lemke,beryl,inked] <- front
2601:	Empty = false	Size = 10	Queue back -> [Corie,fifed,peens,argue,Sibby,toast,halls,Lemke,beryl,inked] <- front
2602:	// Test clone method...
2603:	Clone Queue 			Queue back -> [Corie,fifed,peens,argue,Sibby,toast,halls,Lemke,beryl,inked] <- front
2604:	// Test equals method...
2605:	Queue back -> [Corie,fifed,peens,argue,Sibby,toast,halls,Lemke,beryl,inked] <- front
==
Queue back -> [Corie,fifed,peens,argue,Sibby,toast,halls,Lemke,beryl,inked] <- front
2606:	// Now change the duplicate
2607:	// Now check again
2608:	Queue back -> [Corie,fifed,peens,argue,Sibby,toast,halls,Lemke,beryl,inked] <- front
==
Queue back -> [trait] <- front
2609:	// Re-clone the queue, and output
2610:	Queue back -> [Corie,fifed,peens,argue,Sibby,toast,halls,Lemke,beryl,inked] <- front
2611:	// Test the dequeue method...
2612:	Clone queue:	Empty = false	Size = 10	Queue back -> [Corie,fifed,peens,argue,Sibby,toast,halls,Lemke,beryl,inked] <- front
2613:	// Loop through removing values
2614:	Dequeued -> inked	Empty = false	Size = 9	Queue back -> [Corie,fifed,peens,argue,Sibby,toast,halls,Lemke,beryl] <- front
2615:	Dequeued -> beryl	Empty = false	Size = 8	Queue back -> [Corie,fifed,peens,argue,Sibby,toast,halls,Lemke] <- front
2616:	Dequeued -> Lemke	Empty = false	Size = 7	Queue back -> [Corie,fifed,peens,argue,Sibby,toast,halls] <- front
2617:	Dequeued -> halls	Empty = false	Size = 6	Queue back -> [Corie,fifed,peens,argue,Sibby,toast] <- front
2618:	Dequeued -> toast	Empty = false	Size = 5	Queue back -> [Corie,fifed,peens,argue,Sibby] <- front
2619:	Dequeued -> Sibby	Empty = false	Size = 4	Queue back -> [Corie,fifed,peens,argue] <- front
2620:	Dequeued -> argue	Empty = false	Size = 3	Queue back -> [Corie,fifed,peens] <- front
2621:	Dequeued -> peens	Empty = false	Size = 2	Queue back -> [Corie,fifed] <- front
2622:	Dequeued -> fifed	Empty = false	Size = 1	Queue back -> [Corie] <- front
2623:	Dequeued -> Corie	Empty = true	Size = 0	Empty Queue
2624:	Dequeued -> null	Empty = true	Size = 0	Empty Queue
2625:	// Test front and back...
2626:	Clone Front = null
2627:	Queue Front = inked
2628:	Clone Back  = null
2629:	Queue Back  = Corie
2630:	// Test to array and to linked list...
2631:	Linked List 	[Corie,fifed,peens,argue,Sibby,toast,halls,Lemke,beryl,inked]
2632:	Array   	[Corie,fifed,peens,argue,Sibby,toast,halls,Lemke,beryl,inked]
2633:	// Test our constructors...
2634:	Queue back -> [Corie,fifed,peens,argue,Sibby,toast,halls,Lemke,beryl,inked] <- front
2635:	Queue back -> [Corie,fifed,peens,argue,Sibby,toast,halls,Lemke,beryl,inked] <- front
2636:	// Constructors from stack to queue (and back)...
2637:	Queue back -> [Corie,fifed,peens,argue,Sibby,toast,halls,Lemke,beryl,inked] <- front	 into 	Stack top -> [Corie,fifed,peens,argue,Sibby,toast,halls,Lemke,beryl,inked] <- bottom
2638:	Stack top -> [Corie,fifed,peens,argue,Sibby,toast,halls,Lemke,beryl,inked] <- bottom	 into 	Queue back -> [Corie,fifed,peens,argue,Sibby,toast,halls,Lemke,beryl,inked] <- front
2639:	Searching and Sorting Post Secondary Content:..............................................
2640:	// For the I.B. Exam, you only need to know:
2641:	// Search: linear search and binary search
2642:	// Sort: bubble sort and the selection sort
2643:	// Create some constants (edges) for the data
2644:	// Create some random data to search through and sort
2645:	// Including edge cases to test
2646:	// Create data to store the results...
2647:	// The simpliest of searches
2648:	Array [97,53,81,47,37,44,71,71,22,93,69,80,77,9,10,5,85,71,65,74,73,72,56,13,0,80,32,25,38,57,47,53,93,76,65,31,84,24,83,75,86,55,59,60,11,88,78,16,20,59,45,21,66,83,77,18,87,55,99,11,17,24,71,35,20,1 ... (line shortened) ...
2649:	// Now the linear search on all test data
2650:	Array [97,53,81,47,37,44,71,71,22,93,69,80,77,9,10,5,85,71,65,74,73,72,56,13,0,80,32,25,38,57,47,53,93,76,65,31,84,24,83,75,86,55,59,60,11,88,78,16,20,59,45,21,66,83,77,18,87,55,99,11,17,24,71,35,20,1 ... (line shortened) ...
2651:	Array [97,53,81,47,37,44,71,71,22,93,69,80,77,9,10,5,85,71,65,74,73,72,56,13,0,80,32,25,38,57,47,53,93,76,65,31,84,24,83,75,86,55,59,60,11,88,78,16,20,59,45,21,66,83,77,18,87,55,99,11,17,24,71,35,20,1 ... (line shortened) ...
2652:	Array [97,53,81,47,37,44,71,71,22,93,69,80,77,9,10,5,85,71,65,74,73,72,56,13,0,80,32,25,38,57,47,53,93,76,65,31,84,24,83,75,86,55,59,60,11,88,78,16,20,59,45,21,66,83,77,18,87,55,99,11,17,24,71,35,20,1 ... (line shortened) ...
2653:	Array [97,53,81,47,37,44,71,71,22,93,69,80,77,9,10,5,85,71,65,74,73,72,56,13,0,80,32,25,38,57,47,53,93,76,65,31,84,24,83,75,86,55,59,60,11,88,78,16,20,59,45,21,66,83,77,18,87,55,99,11,17,24,71,35,20,1 ... (line shortened) ...
2654:	Array [97,53,81,47,37,44,71,71,22,93,69,80,77,9,10,5,85,71,65,74,73,72,56,13,0,80,32,25,38,57,47,53,93,76,65,31,84,24,83,75,86,55,59,60,11,88,78,16,20,59,45,21,66,83,77,18,87,55,99,11,17,24,71,35,20,1 ... (line shortened) ...
2655:	// Simple sort...
2656:	Sorted Array: 	[0,1,5,6,9,10,10,10,11,11,13,13,15,16,16,17,17,18,20,20,21,22,24,24,25,27,31,32,33,35,35,37,38,39,41,44,45,47,47,48,48,49,49,53,53,53,55,55,55,56,56,57,58,59,59,60,61,61,62,65,65,66,68, ... (line shortened) ...
2657:	// We will re-scramble array for further testing
2658:	Sorted Array: 	[30,65,27,13,45,7,17,17,74,13,71,60,79,2,29,49,99,98,83,54,47,1,65,56,22,64,78,58,36,63,48,14,46,100,15,5,18,18,9,99,94,88,92,99,34,43,94,29,15,54,87,48,2,50,28,32,84,96,72,57,83,92,36, ... (line shortened) ...
2659:	// Now bubble sort (from bubbles rising from water)
2660:	Original Array 	[30,65,27,13,45,7,17,17,74,13,71,60,79,2,29,49,99,98,83,54,47,1,65,56,22,64,78,58,36,63,48,14,46,100,15,5,18,18,9,99,94,88,92,99,34,43,94,29,15,54,87,48,2,50,28,32,84,96,72,57,83,92,36 ... (line shortened) ...
2661:	// Now selection sort (from selecting the smallest)
2662:	Original Array 	[30,65,27,13,45,7,17,17,74,13,71,60,79,2,29,49,99,98,83,54,47,1,65,56,22,64,78,58,36,63,48,14,46,100,15,5,18,18,9,99,94,88,92,99,34,43,94,29,15,54,87,48,2,50,28,32,84,96,72,57,83,92,36 ... (line shortened) ...
2663:	// Now binary search (named after two or dividing)
2664:	// NOTE: binary search can only happen on sorted list
2665:	// Redo some of the test data...
2666:	Array [1,1,2,2,2,5,7,7,9,9,11,13,13,14,15,15,15,16,17,17,18,18,22,23,24,24,24,27,27,28,28,29,29,29,29,30,30,32,34,34,36,36,36,43,43,43,45,46,47,47,48,48,49,50,54,54,56,57,58,60,63,63,64,65,65,66,67,68 ... (line shortened) ...
2667:	Array [1,1,2,2,2,5,7,7,9,9,11,13,13,14,15,15,15,16,17,17,18,18,22,23,24,24,24,27,27,28,28,29,29,29,29,30,30,32,34,34,36,36,36,43,43,43,45,46,47,47,48,48,49,50,54,54,56,57,58,60,63,63,64,65,65,66,67,68 ... (line shortened) ...
2668:	Array [1,1,2,2,2,5,7,7,9,9,11,13,13,14,15,15,15,16,17,17,18,18,22,23,24,24,24,27,27,28,28,29,29,29,29,30,30,32,34,34,36,36,36,43,43,43,45,46,47,47,48,48,49,50,54,54,56,57,58,60,63,63,64,65,65,66,67,68 ... (line shortened) ...
2669:	Array [1,1,2,2,2,5,7,7,9,9,11,13,13,14,15,15,15,16,17,17,18,18,22,23,24,24,24,27,27,28,28,29,29,29,29,30,30,32,34,34,36,36,36,43,43,43,45,46,47,47,48,48,49,50,54,54,56,57,58,60,63,63,64,65,65,66,67,68 ... (line shortened) ...
2670:	Array [1,1,2,2,2,5,7,7,9,9,11,13,13,14,15,15,15,16,17,17,18,18,22,23,24,24,24,27,27,28,28,29,29,29,29,30,30,32,34,34,36,36,36,43,43,43,45,46,47,47,48,48,49,50,54,54,56,57,58,60,63,63,64,65,65,66,67,68 ... (line shortened) ...
2671:	// Use class for searching and sorting
2672:	// Create random linked list data
2673:	// Create random array data
2674:	// Place all test cases into another linked list
2675:	// Execute the linear search on all list test data...
2676:	Linked List 	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bird,Neel,M ... (line shortened) ...
2677:	Linked List 	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bird,Neel,M ... (line shortened) ...
2678:	Linked List 	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bird,Neel,M ... (line shortened) ...
2679:	Linked List 	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bird,Neel,M ... (line shortened) ...
2680:	Linked List 	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bird,Neel,M ... (line shortened) ...
2681:	// Execute the linear search on all array test data...
2682:	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bird,Neel,Mott,Lory,Pier ... (line shortened) ...
2683:	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bird,Neel,Mott,Lory,Pier ... (line shortened) ...
2684:	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bird,Neel,Mott,Lory,Pier ... (line shortened) ...
2685:	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bird,Neel,Mott,Lory,Pier ... (line shortened) ...
2686:	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bird,Neel,Mott,Lory,Pier ... (line shortened) ...
2687:	// Execute all the sorts on all test data...
2688:	// Bubble sort LinkedList data...
2689:	Before: 	Linked List 	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bi ... (line shortened) ...
2690:	// Bubble sort array data...
2691:	Before: 	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bird,Neel,Mott, ... (line shortened) ...
2692:	// Selection sort LinkedList data...
2693:	Before: 	Linked List 	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bi ... (line shortened) ...
2694:	// Selection sort array data...
2695:	Before: 	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bird,Neel,Mott, ... (line shortened) ...
2696:	// Shell sort LinkedList data...
2697:	Before: 	Linked List 	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bi ... (line shortened) ...
2698:	// Shell sort array data...
2699:	Before: 	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bird,Neel,Mott, ... (line shortened) ...
2700:	// Insertion sort LinkedList data...
2701:	Before: 	Linked List 	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bi ... (line shortened) ...
2702:	// Insertion sort array data...
2703:	Before: 	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bird,Neel,Mott, ... (line shortened) ...
2704:	// Quick sort LinkedList data...
2705:	Before: 	Linked List 	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bi ... (line shortened) ...
2706:	// Quick sort array data...
2707:	Before: 	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bird,Neel,Mott, ... (line shortened) ...
2708:	// Merge sort LinkedList data...
